-2.140699625015259, -1.854128360748291, -4.272104809815669, -3.637090095553146
-1.0948896408081055, -1.0632128715515137, -0.5939532108413484, -1.288949760506394
-1.1044392585754395, -1.0920591354370117, -0.5966642450461678, -1.3493180506855542
-1.1148557662963867, -1.1213502883911133, -0.5792701571609545, -1.3698862133369605
-1.1261558532714844, -1.149874210357666, -0.5651053308080499, -1.3996455440215783
-1.1387505531311035, -1.178267478942871, -0.5572953815977136, -1.4346876632381544
-1.148789882659912, -1.2003254890441895, -0.5655642747927299, -1.476178744099404
-1.16459321975708, -1.2322769165039062, -0.5470428657378669, -1.516594354261568
-1.180457592010498, -1.2615594863891602, -0.5426940457613637, -1.5317404393595015
-1.1945009231567383, -1.2865147590637207, -0.5646503125596471, -1.5556994081869016
-1.2110891342163086, -1.313185214996338, -0.5988808895578177, -1.5844329151893524
-1.2293949127197266, -1.3410906791687012, -0.5991216306765182, -1.6176543565326584
-1.2474761009216309, -1.3666129112243652, -0.5691591448177049, -1.6333900656048956
-1.2656731605529785, -1.3912239074707031, -0.5798418567204523, -1.6578894532176893
-1.2835445404052734, -1.4138836860656738, -0.5812808777317806, -1.679995955336679
-1.303819179534912, -1.4377751350402832, -0.5895067657993344, -1.708831211678513
-1.326782464981079, -1.4629449844360352, -0.5584477554445655, -1.730280373476055
-1.3484065532684326, -1.4857463836669922, -0.531834735998797, -1.7790469409156904
-1.3702914714813232, -1.5077018737792969, -0.5495202681374036, -1.8040621408299624
-1.3922486305236816, -1.5288491249084473, -0.5536447631698675, -1.85327876531744
-1.4156520366668701, -1.5495104789733887, -0.5845362054741915, -1.8774634914005726
-1.4396483898162842, -1.5693397521972656, -0.6439956945666628, -1.8937704949364997
-1.4639382362365723, -1.588475227355957, -0.669911806796895, -1.915710372401097
-1.4867093563079834, -1.605410099029541, -0.749041879214752, -1.9230876549178824
-1.5120608806610107, -1.622690200805664, -0.7483025863220524, -1.95131887246522
-1.5389127731323242, -1.639988899230957, -0.7564679786856311, -1.9878101217316078
-1.5674190521240234, -1.6573224067687988, -0.7920987381299041, -2.0249700132551762
-1.5945048332214355, -1.672651767730713, -0.7927520326513632, -2.0507688194965676
-1.6219456195831299, -1.6870636940002441, -0.7807175650171443, -2.0611135883506955
-1.6500096321105957, -1.700263500213623, -0.7959672513209133, -2.0888423705270305
-1.678515911102295, -1.7128729820251465, -0.76226822548238, -2.1368604024408784
-1.7043964862823486, -1.7240524291992188, -0.7563763429382424, -2.169259249832681
-1.736884593963623, -1.7365236282348633, -0.8150452873024409, -2.181088130181884
-1.7637498378753662, -1.7463254928588867, -0.8103444873754876, -2.204934897273762
-1.7950444221496582, -1.7566251754760742, -0.8173737544275602, -2.224378380140406
-1.8225245475769043, -1.764488697052002, -0.8623682148478675, -2.2428255112736486
-1.8526701927185059, -1.7722740173339844, -0.9222695552617087, -2.2484946515535498
-1.88563871383667, -1.7794890403747559, -0.9702569671733677, -2.27070790529586
-1.9132039546966553, -1.7849855422973633, -1.0187295257507902, -2.272435951398538
-1.9462814331054688, -1.7902512550354004, -1.0215987366185486, -2.3005733779279143
-1.972278356552124, -1.7937664985656738, -1.0613672874067168, -2.3079614871126206
-2.007819890975952, -1.7978687286376953, -1.0792464456308462, -2.313206139350823
-2.0365347862243652, -1.7997450828552246, -1.0614069424028696, -2.34072710079106
-2.0680103302001953, -1.8012399673461914, -1.1188352754429172, -2.34223078122112
-2.103404998779297, -1.801830768585205, -1.1493094472648648, -2.347608006693383
-2.1341159343719482, -1.8015923500061035, -1.174799140690212, -2.3615642945637676
-2.1662189960479736, -1.800224781036377, -1.244069315648765, -2.3466359495133124
-2.192589282989502, -1.798874855041504, -1.261013513780603, -2.339847010348163
-2.226253032684326, -1.7954349517822266, -1.2818952676234074, -2.352123701079737
-2.2597758769989014, -1.791104793548584, -1.312793105892076, -2.353935563759852
-2.290611982345581, -1.7861175537109375, -1.3378032400016306, -2.3669808972855644
-2.318838596343994, -1.7810850143432617, -1.3739888775152733, -2.3725973909474307
-2.3515195846557617, -1.774329662322998, -1.3970204877935954, -2.3780478132619063
-2.380087375640869, -1.7672781944274902, -1.4511545938504655, -2.3674406438916336
-2.4124698638916016, -1.7583398818969727, -1.483993552761608, -2.358412228199103
-2.4396443367004395, -1.7496862411499023, -1.5307333842360398, -2.3510981804838655
-2.4696879386901855, -1.7394466400146484, -1.559990834616966, -2.357122081753796
-2.499004364013672, -1.728330135345459, -1.6025334282936963, -2.3488042196630143
-2.5273237228393555, -1.7167911529541016, -1.6350120589543335, -2.345985029031967
-2.5560202598571777, -1.7042808532714844, -1.6515478639584336, -2.339104205268499
-2.584263801574707, -1.6908597946166992, -1.6944167846202072, -2.328564941688291
-2.6126604080200195, -1.6761865615844727, -1.716551128252606, -2.322594578431251
-2.63960337638855, -1.6610832214355469, -1.7817466805580888, -2.291013927782867
-2.6654462814331055, -1.6457786560058594, -1.8327867800702824, -2.2890415979134695
-2.6921896934509277, -1.6287932395935059, -1.8710395109551656, -2.2846448078708756
-2.7210118770599365, -1.609292984008789, -1.913435973723025, -2.2624905215586666
-2.7435667514801025, -1.5931944847106934, -1.9665766354192546, -2.2597784744970717
-2.7672743797302246, -1.5747194290161133, -1.9900453403448024, -2.254365741378465
-2.7914960384368896, -1.5553040504455566, -2.026206803888566, -2.2447185555189506
-2.8173828125, -1.532872200012207, -2.0825687423156745, -2.2282794786141036
-2.8386192321777344, -1.5135498046875, -2.111970707536905, -2.20685523543646
-2.860769748687744, -1.4920473098754883, -2.163080788127275, -2.1781273456572703
-2.8830604553222656, -1.469449520111084, -2.1893667921977733, -2.169443733194371
-2.9037482738494873, -1.446650505065918, -2.2183882000687616, -2.170021191084108
-2.923938035964966, -1.423417568206787, -2.2373704924698816, -2.1567219323184674
-2.943866014480591, -1.3992295265197754, -2.2582985233264408, -2.131883440395832
-2.962906837463379, -1.3744516372680664, -2.2836919389323875, -2.121804343990308
-2.9825754165649414, -1.3474884033203125, -2.324363436748712, -2.0855215647303402
-2.9985945224761963, -1.3239068984985352, -2.3632720484905168, -2.051501228596095
-3.0158936977386475, -1.2973413467407227, -2.3778087945459183, -2.0334032154053405
-3.0327553749084473, -1.2696290016174316, -2.398029141001512, -2.0158228599691284
-3.047431230545044, -1.2434682846069336, -2.416906412711991, -1.9913833703012158
-3.061967372894287, -1.2158575057983398, -2.4411566518442935, -1.9595666849120494
-3.0758864879608154, -1.1882762908935547, -2.489742975667892, -1.92810487270089
-3.089384078979492, -1.1592378616333008, -2.5065485204492686, -1.9167391698595009
-3.101219892501831, -1.1314902305603027, -2.5398200011261967, -1.9005860006089716
-3.112656354904175, -1.102778434753418, -2.562066630227717, -1.8855045206313037
-3.1232478618621826, -1.0731925964355469, -2.59335109016322, -1.8624724087004416
-3.133089065551758, -1.0435547828674316, -2.60142762668956, -1.8519778520031933
-3.1417016983032227, -1.013537883758545, -2.6365333332023364, -1.8426802079264266
-3.149665355682373, -0.9832296371459961, -2.6575100957469715, -1.8180488682366
-3.1559879779815674, -0.9550538063049316, -2.66355002295508, -1.794051366350178
-3.1623988151550293, -0.9221339225769043, -2.6764038210751444, -1.7690104487491891
-3.1676323413848877, -0.892059326171875, -2.6868284710196, -1.751663998502301
-3.1727094650268555, -0.8581838607788086, -2.6898779179249854, -1.7209664945005914
-3.1758644580841064, -0.8290348052978516, -2.7172014743143214, -1.693645843134115
-3.1785430908203125, -0.7949867248535156, -2.7267190476358554, -1.669979451813455
-3.180147886276245, -0.7661271095275879, -2.748451620406655, -1.6377376928324203
-3.180654525756836, -0.7344064712524414, -2.7631292035558204, -1.6068658074239532
-3.180410385131836, -0.7002811431884766, -2.7815350025616064, -1.5808116284424159
-3.179459571838379, -0.6728200912475586, -2.778700617760936, -1.567739323158059
-3.177427053451538, -0.6423664093017578, -2.7890967799953197, -1.5303569221326212
-3.174513578414917, -0.6116046905517578, -2.7759942788646255, -1.529182357575488
-3.1705524921417236, -0.5812478065490723, -2.7852561291735447, -1.5052391243726688
-3.1656322479248047, -0.550297737121582, -2.8037698654380434, -1.4738726973114031
-3.1598355770111084, -0.5185036659240723, -2.8122805085267855, -1.4392552052468237
-3.1536171436309814, -0.4879794120788574, -2.824140586571123, -1.4049700389331659
-3.1454641819000244, -0.4569272994995117, -2.808991175383067, -1.3895094376651227
-3.1371610164642334, -0.4267439842224121, -2.780739212414886, -1.3863473553961838
-3.128307342529297, -0.39694643020629883, -2.791536057874971, -1.333971856846384
-3.1182260513305664, -0.36762046813964844, -2.7960103993140057, -1.3043535698999114
-3.1076483726501465, -0.3378777503967285, -2.7961123043255434, -1.2819383937882443
-3.096096992492676, -0.3089909553527832, -2.7993207431542926, -1.2551405622787917
-3.0838122367858887, -0.28052663803100586, -2.793832282048492, -1.2315146993010813
-3.070936918258667, -0.25203657150268555, -2.799499017060113, -1.2036167132494677
-3.0566906929016113, -0.22374916076660156, -2.803535074891568, -1.160846824560216
-3.042034149169922, -0.19598817825317383, -2.8055738591614725, -1.1391155962142054
-3.0267386436462402, -0.1694645881652832, -2.7725160306919947, -1.1386933050069428
-3.010807991027832, -0.14318466186523438, -2.760235569664528, -1.1273896590881995
-2.992913246154785, -0.11688089370727539, -2.752818019551742, -1.1260230878420179
-2.9756269454956055, -0.09151411056518555, -2.7345097287822844, -1.1097477136107687
-2.9572219848632812, -0.06668996810913086, -2.7254627782811487, -1.083762685645769
-2.9371895790100098, -0.04208087921142578, -2.717471884569055, -1.0534923335059294
-2.9170892238616943, -0.018609046936035156, -2.677303431736754, -1.0499014564348028
-2.89644718170166, 0.004487514495849609, -2.649548565229856, -1.0573993726398565
-2.8748462200164795, 0.027214527130126953, -2.6476924520259035, -1.0329286597005012
-2.8526434898376465, 0.049345970153808594, -2.6314069827358018, -1.0279708477103147
-2.8298676013946533, 0.07063817977905273, -2.603291518974516, -0.9915288350692233
-2.807225227355957, 0.09115886688232422, -2.5816632094745318, -0.9694436944487798
-2.782956600189209, 0.11134481430053711, -2.5652344661655424, -0.945939668747301
-2.758908271789551, 0.13065338134765625, -2.509485430904601, -0.96997137185414
-2.7312304973602295, 0.1505599021911621, -2.5146417783690787, -0.9406081459722175
-2.7078444957733154, 0.16699886322021484, -2.494541624955042, -0.9172243639676559
-2.68141508102417, 0.1840524673461914, -2.481860565675913, -0.907669887925458
-2.6545217037200928, 0.20060443878173828, -2.470088618802784, -0.8987227370728295
-2.626012086868286, 0.21671772003173828, -2.4411373838920842, -0.8896128351368868
-2.6010003089904785, 0.2299494743347168, -2.4196759748734906, -0.8838236675441772
-2.572901725769043, 0.24404144287109375, -2.38343635397096, -0.8902072409510696
-2.541013479232788, 0.25867557525634766, -2.353636026563584, -0.897600467882267
-2.5154550075531006, 0.2694559097290039, -2.3310446437301433, -0.8862179832611514
-2.486647844314575, 0.28064393997192383, -2.310489732267049, -0.8714710829024221
-2.4570369720458984, 0.29118776321411133, -2.290726456176877, -0.8594532012635816
-2.424509048461914, 0.30169010162353516, -2.268893351571631, -0.8496324888064035
-2.396566152572632, 0.30954456329345703, -2.276640998691252, -0.8053538665932519
-2.3669776916503906, 0.3173255920410156, -2.2582671064335167, -0.8090486296648863
-2.337247371673584, 0.3241000175476074, -2.244634360421912, -0.7914959246027046
-2.3065907955169678, 0.33003711700439453, -2.2005616201650704, -0.7966005029499862
-2.2752268314361572, 0.3351569175720215, -2.1773229696175878, -0.8061464234034241
-2.2441530227661133, 0.3391242027282715, -2.1402420631092602, -0.836204179908493
-2.213249921798706, 0.34235429763793945, -2.1145940924453854, -0.8489444359923574
-2.181995391845703, 0.34473466873168945, -2.0788211325126427, -0.8413725288647982
-2.1480791568756104, 0.346219539642334, -2.028525044375313, -0.821691878934443
-2.117220401763916, 0.3464951515197754, -1.9913294004377537, -0.8135992145280392
-2.0876386165618896, 0.3458518981933594, -1.9733654682428161, -0.818016667117646
-2.0568928718566895, 0.34462690353393555, -1.9288009344714032, -0.830431395451453
-2.0260612964630127, 0.3423452377319336, -1.910789576516502, -0.7976344211250355
-1.9949839115142822, 0.33935117721557617, -1.846404472493567, -0.845379807132572
-1.9641668796539307, 0.3353571891784668, -1.8198005260989338, -0.8352741557288023
-1.9306538105010986, 0.33007240295410156, -1.7702101489938311, -0.8427900141911396
-1.9025063514709473, 0.32499027252197266, -1.7388425398289504, -0.843322206243329
-1.869178295135498, 0.3175797462463379, -1.676778570483148, -0.8285908830794709
-1.8412196636199951, 0.3110203742980957, -1.646669430005299, -0.8296608395002324
-1.808974027633667, 0.3017764091491699, -1.6238327962093035, -0.8486267710872415
-1.7820110321044922, 0.29344844818115234, -1.570686698025746, -0.8603472524717771
-1.7501378059387207, 0.28244781494140625, -1.5317234972849807, -0.8503361462114132
-1.7204983234405518, 0.2709927558898926, -1.477433103540972, -0.8573214350775976
-1.6934163570404053, 0.2597346305847168, -1.4466378274731615, -0.8525159350108965
-1.6651983261108398, 0.24718809127807617, -1.4226952722041788, -0.8542992306880518
-1.6371135711669922, 0.2339038848876953, -1.3915039605845534, -0.8337744626169439
-1.6099653244018555, 0.21971940994262695, -1.3561303300462921, -0.8411255620702041
-1.5826835632324219, 0.2050461769104004, -1.316805568066476, -0.8365767644057193
-1.5557303428649902, 0.1891775131225586, -1.272898013452575, -0.8608594676875977
-1.5271601676940918, 0.17128896713256836, -1.26201037669794, -0.8811267814737809
-1.5013909339904785, 0.15431785583496094, -1.2315475839438312, -0.9011375070890298
-1.4766712188720703, 0.13680171966552734, -1.2063308794789296, -0.8865945247604566
-1.451859712600708, 0.11793804168701172, -1.1713863454409703, -0.902644830002332
-1.4276673793792725, 0.09842777252197266, -1.1432773515297605, -0.8872045401014585
-1.4044690132141113, 0.07825565338134766, -1.1152070225112953, -0.8907131440104573
-1.3813843727111816, 0.05691337585449219, -1.098371557016844, -0.8964261787556705
-1.3597331047058105, 0.03582763671875, -1.063509154200746, -0.8714316662265948
-1.3378560543060303, 0.013430595397949219, -1.0352863081527905, -0.873473916298875
-1.3167428970336914, -0.009472370147705078, -1.021685874005644, -0.8816581430463297
-1.2983312606811523, -0.030983448028564453, -1.0115726455676106, -0.8712371984171949
-1.2799792289733887, -0.05301046371459961, -1.012668340761833, -0.838512757674016
-1.2670931816101074, -0.06954240798950195, -0.9594314846144125, -0.8359847482387416
-1.2486944198608398, -0.09428024291992188, -0.934666769796342, -0.8404300598574013
-1.2279386520385742, -0.12430095672607422, -0.9079379480335964, -0.81747815195844
-1.2079176902770996, -0.15485334396362305, -0.9009961713548629, -0.8032582842468334
-1.191638469696045, -0.18145418167114258, -0.8768161841461403, -0.7836651629466178
-1.1744070053100586, -0.2117786407470703, -0.845235180889741, -0.8068112375101157
-1.1605806350708008, -0.23854827880859375, -0.8165942593464175, -0.8109832036466385
-1.1474661827087402, -0.26628637313842773, -0.8061700519732333, -0.7785990878193665
-1.134605884552002, -0.29476451873779297, -0.8069370230163855, -0.7998292131113004
-1.1226167678833008, -0.32361555099487305, -0.7940370846509827, -0.7883365556308545
-1.111279010772705, -0.3528470993041992, -0.7891009873578648, -0.7635608158530925
-1.1015596389770508, -0.3817763328552246, -0.7770455969818952, -0.7812633266033703
-1.0922183990478516, -0.41138362884521484, -0.766662548687872, -0.7621653865004175
-1.083634376525879, -0.44169092178344727, -0.7098555244599882, -0.841069338035838
-1.0757365226745605, -0.47214651107788086, -0.7084814780692531, -0.8277388972792977
-1.0684757232666016, -0.5033187866210938, -0.711315373831813, -0.8276760601919138
-1.0672130584716797, -0.5119056701660156, -0.7170566843377346, -0.8291257395683046
-1.060427188873291, -0.5463466644287109, -0.6943378665232426, -0.8140094188785107
-1.060865879058838, -0.5440845489501953, -0.654369901390978, -0.8872326931000447
-1.055933952331543, -0.5753002166748047, -0.6746764271340665, -0.8492481265203509
-1.0537266731262207, -0.5928325653076172, -0.716594208237526, -0.8637533209748051
-1.050431251525879, -0.6196718215942383, -0.6781210307949642, -0.8743259246193729
-1.0482301712036133, -0.6486806869506836, -0.6884689351573842, -0.857077738343563
-1.0465869903564453, -0.6797914505004883, -0.6533312999864257, -0.8936981337372647
-1.0458688735961914, -0.710808277130127, -0.6610492466859319, -0.899196133425283
-1.0455365180969238, -0.742335319519043, -0.6466023664795847, -0.8935080786139875
-1.045825481414795, -0.7439665794372559, -0.6632772298623362, -0.8998888373052215
-1.045708179473877, -0.7447671890258789, -0.6729707821246548, -0.9063894605041168
-1.0457329750061035, -0.7446951866149902, -0.6863853592321888, -0.9191936147794768
-1.0457515716552734, -0.744746208190918, -0.6854222794680197, -0.932756959398007
-1.0459089279174805, -0.7472014427185059, -0.6708751427982682, -0.9560816021706435
-1.0471868515014648, -0.7771949768066406, -0.6651526775457525, -1.0066794682192972
-1.0494379997253418, -0.8085193634033203, -0.6642672766570816, -1.0123789928314015
-1.0523109436035156, -0.8372492790222168, -0.6373439401013501, -1.0659911606544192
-1.0563616752624512, -0.8710336685180664, -0.6481248041483881, -1.069036093014764
-1.0599994659423828, -0.8961672782897949, -0.6501889862387202, -1.0881319226854738
-1.063368320465088, -0.915410041809082, -0.6525076578768415, -1.0966319064264416
-1.0666313171386719, -0.9322013854980469, -0.6243923486292859, -1.0861605218319343
-1.0669631958007812, -0.933563232421875, -0.6261667433875138, -1.1446858129813409
-1.0727472305297852, -0.9629435539245605, -0.6200846844253901, -1.164137054212415
-1.0790858268737793, -0.9915423393249512, -0.6081913790634769, -1.1922034425764798
-1.0871305465698242, -1.0229401588439941, -0.6057018907999512, -1.1801023593436355
-1.0961294174194336, -1.053175449371338, -0.6205602681611452, -1.193618263431121
-1.1057538986206055, -1.0820164680480957, -0.6233379481130283, -1.1894601416776456
-1.1149888038635254, -1.1085996627807617, -0.6279221325460861, -1.266308456248463
-1.1274299621582031, -1.140263557434082, -0.596916034529092, -1.3790239178618464
-1.139383316040039, -1.167938232421875, -0.6049017804021529, -1.4304305277593592
-1.1516103744506836, -1.1945161819458008, -0.6131175765020712, -1.4296270472833363
-1.1562280654907227, -1.2039995193481445, -0.6206570576501436, -1.52989411488957
-1.1724815368652344, -1.2359976768493652, -0.6492383107776768, -1.5415163012973052
-1.187601089477539, -1.2628793716430664, -0.6568947879892127, -1.5517501002109948
-1.2015008926391602, -1.287651538848877, -0.6646446671835449, -1.5769831027145327
-1.205594539642334, -1.292412281036377, -0.6418309690879032, -1.5828302000297154
-1.2263741493225098, -1.3257856369018555, -0.6419439569574177, -1.6417332321215226
-1.2264704704284668, -1.3258814811706543, -0.630542208329732, -1.6536157632086688
-1.2268681526184082, -1.3268542289733887, -0.6811065261640465, -1.654018306447719
-1.2269654273986816, -1.326871395111084, -0.6874264188630154, -1.675680747113882
-1.2283873558044434, -1.3286943435668945, -0.6594101237864842, -1.6588806658922077
-1.2457489967346191, -1.3538360595703125, -0.6869162207235338, -1.7221159447227794
-1.263716697692871, -1.3782329559326172, -0.6478607795115974, -1.73215866410313
-1.2828435897827148, -1.40278959274292, -0.647181280861784, -1.7377603476223216
-1.304929256439209, -1.4288020133972168, -0.6696237774822098, -1.7650083277739521
-1.322437047958374, -1.4486489295959473, -0.6921958396029799, -1.7660602710220037
-1.3472843170166016, -1.4753212928771973, -0.713363794123634, -1.8007749449709536
-1.3596017360687256, -1.4880290031433105, -0.6609596318398697, -1.812396006577776
-1.3585772514343262, -1.486865520477295, -0.6733462508558803, -1.8622232560378313
-1.3839240074157715, -1.5117316246032715, -0.6947201084639837, -1.911564271401861
-1.400853157043457, -1.527815818786621, -0.6946931962142018, -1.9145164686009926
-1.399519681930542, -1.5267205238342285, -0.7608370304762841, -1.9487317381839768
-1.4202978610992432, -1.5446805953979492, -0.7586951689359296, -1.9436415887813625
-1.4439702033996582, -1.5642995834350586, -0.7709284991482109, -1.9586603331772898
-1.4701218605041504, -1.584974765777588, -0.7980923745473895, -1.9563058887617049
-1.492790937423706, -1.6015653610229492, -0.8437268560961548, -2.034856951944352
-1.521028995513916, -1.6208186149597168, -0.8338879871880646, -2.0286076808386975
-1.5471725463867188, -1.637598991394043, -0.8632506119521592, -2.0382907984926737
-1.5735583305358887, -1.6534085273742676, -0.9007690645115358, -2.073931322538228
-1.5985422134399414, -1.6675162315368652, -0.901499684226356, -2.075017824181198
-1.6287226676940918, -1.682849407196045, -0.9214731980681423, -2.055958767569505
-1.6341443061828613, -1.6855697631835938, -0.9567747646926827, -2.0960445205206737
-1.6541132926940918, -1.6950559616088867, -0.9978251216745152, -2.1265013233088257
-1.6845459938049316, -1.7086915969848633, -1.001377195683494, -2.1344171127212515
-1.7162292003631592, -1.7222299575805664, -1.0166207708698567, -2.1596167462688554
-1.744473934173584, -1.7333025932312012, -1.0517164672434163, -2.178857836195471
-1.772292137145996, -1.7432260513305664, -1.079375108011206, -2.189554414390219
-1.8013370037078857, -1.752622127532959, -1.08727888957412, -2.203382125131749
-1.8313283920288086, -1.7612128257751465, -1.0947514631173405, -2.2120405477535083
-1.861602544784546, -1.7688860893249512, -1.1701433177584313, -2.24626943196905
-1.8937160968780518, -1.7758960723876953, -1.1810827695963493, -2.239791780565393
-1.9218499660491943, -1.7815256118774414, -1.2142277577702312, -2.234392740617236
-1.9528608322143555, -1.7864909172058105, -1.262234147067226, -2.2451249387055543
-1.9834485054016113, -1.7907218933105469, -1.2970576868150756, -2.2574878805331946
-2.014331817626953, -1.79423189163208, -1.3322011606056212, -2.2546209828116557
-2.0449166297912598, -1.7960491180419922, -1.3512878281209628, -2.281775004460883
-2.077545404434204, -1.7974247932434082, -1.4171848299164078, -2.2825318607306637
-2.109510898590088, -1.798022747039795, -1.4155592674701003, -2.286503780098925
-2.1412136554718018, -1.7976698875427246, -1.4684962212984158, -2.3034638135310406
-2.175178050994873, -1.7963881492614746, -1.4709997416104166, -2.309140792828217
-2.206151008605957, -1.7941174507141113, -1.506141175881807, -2.327335767662835
-2.237663745880127, -1.7912030220031738, -1.5393853410726162, -2.3325930261388432
-2.266038417816162, -1.787424087524414, -1.6031060231416874, -2.3106986706596024
-2.2966434955596924, -1.7825865745544434, -1.6205001369576615, -2.308630842439375
-2.3302395343780518, -1.7767152786254883, -1.683726795608046, -2.3222897409208465
-2.35544490814209, -1.7714300155639648, -1.6995132251005485, -2.3109272322707906
-2.388291358947754, -1.7631945610046387, -1.7437668073513, -2.3028484348542215
-2.4186954498291016, -1.7548198699951172, -1.7685307110582897, -2.3112567472784065
-2.4488396644592285, -1.7453265190124512, -1.7940571161463283, -2.3006765401352793
-2.4758381843566895, -1.736280918121338, -1.8634045823721324, -2.2881743887885553
-2.507601261138916, -1.7241606712341309, -1.8922875203696259, -2.3001698309992253
-2.5364315509796143, -1.7124314308166504, -1.8981741320561647, -2.2913244772061723
-2.567384719848633, -1.6987738609313965, -1.9491778622270814, -2.2851593821463827
-2.5932559967041016, -1.6860828399658203, -1.9766188716645974, -2.2820381046302645
-2.6189653873443604, -1.672985553741455, -1.9721162967884407, -2.2639655783136647
-2.6483912467956543, -1.656376838684082, -2.0246408186844227, -2.2491411259230882
-2.6746108531951904, -1.6407585144042969, -2.0485387289240014, -2.2509793464025476
-2.7006683349609375, -1.6242170333862305, -2.069008333947188, -2.237971341672413
-2.727099657058716, -1.6065659523010254, -2.107028461064474, -2.2306500984919118
-2.7542061805725098, -1.5871543884277344, -2.1474299263364722, -2.2261338625344433
-2.7760207653045654, -1.5702118873596191, -2.189766419831467, -2.20176990613564
-2.7996859550476074, -1.550471305847168, -2.206291283210086, -2.189851347421341
-2.823735237121582, -1.5298957824707031, -2.2326962508691386, -2.1874089602577227
