-2.140699625015259, -1.854128360748291, -4.272104809815669, -3.637090095553146
-2.8485958576202393, -1.5070338249206543, -2.258583673125552, -2.1828513705506487
-2.8709614276885986, -1.4853463172912598, -2.2903892907193364, -2.168280799111904
-2.8909380435943604, -1.4649686813354492, -2.3122370078529024, -2.148615163459228
-2.9140102863311768, -1.4399380683898926, -2.3230207499813043, -2.1384164315010272
-2.932110071182251, -1.418703556060791, -2.348248886914092, -2.1198054543851876
-2.951864242553711, -1.3945622444152832, -2.341606043359146, -2.110655137127363
-2.9709668159484863, -1.3700428009033203, -2.354594654223157, -2.1071328473176307
-2.9891915321350098, -1.3446803092956543, -2.3847930613685366, -2.088749750476957
-3.0065770149230957, -1.319021224975586, -2.410981344197873, -2.0748726398348225
-3.023776054382324, -1.2923073768615723, -2.4051834904418055, -2.0743233726569024
-3.041541576385498, -1.2635960578918457, -2.4286519922377816, -2.0406013192804915
-3.0553863048553467, -1.2384939193725586, -2.4528576731692233, -2.01063370529693
-3.069882869720459, -1.2109465599060059, -2.4758396202307997, -1.9798571234978337
-3.083780527114868, -1.1836705207824707, -2.5247654185693587, -1.9641178023466845
-3.0974268913269043, -1.1546611785888672, -2.540484773150132, -1.9400390762233855
-3.1098427772521973, -1.1261873245239258, -2.5639010307751198, -1.9096104452089513
-3.1210367679595947, -1.0977153778076172, -2.5750246147448235, -1.8914541986063433
-3.1314353942871094, -1.0682196617126465, -2.5798966699770283, -1.8656596127512228
-3.142069101333618, -1.0360093116760254, -2.593206453623089, -1.8435929649253378
-3.1508021354675293, -1.0059208869934082, -2.604549781553008, -1.8414704479044481
-3.1580374240875244, -0.978736400604248, -2.6247170703234923, -1.8163270717845288
-3.165008783340454, -0.9482645988464355, -2.61902862401101, -1.7827380344046935
-3.171112298965454, -0.9173030853271484, -2.6366216729561236, -1.7647089597124608
-3.1760826110839844, -0.8866715431213379, -2.652024120152166, -1.7334338666065092
-3.181427001953125, -0.8531699180603027, -2.6676839458031623, -1.7203322815226825
-3.184530735015869, -0.8239741325378418, -2.6854470439477045, -1.696039007111493
-3.1873085498809814, -0.7924160957336426, -2.680898430190407, -1.6658670557184052
-3.1888763904571533, -0.7589750289916992, -2.69039698615135, -1.640492971799263
-3.1895105838775635, -0.7300729751586914, -2.6973859167203407, -1.617523691120276
-3.1894588470458984, -0.6989874839782715, -2.708075743465498, -1.586387642856846
-3.1886820793151855, -0.6684355735778809, -2.706563496693598, -1.5833877127682463
-3.1864497661590576, -0.6381120681762695, -2.7092396999321733, -1.5403694194945625
-3.183462142944336, -0.6071557998657227, -2.719867011431572, -1.5071747655935075
-3.179260730743408, -0.5736980438232422, -2.7100646997348687, -1.4919238865637054
-3.1746740341186523, -0.5455780029296875, -2.732625995381333, -1.4706596366908384
-3.1690163612365723, -0.514549732208252, -2.75612197899951, -1.4406366551344802
-3.162357807159424, -0.4836559295654297, -2.7426106935895294, -1.4211011305399879
-3.1543383598327637, -0.45023202896118164, -2.7372668744377737, -1.4030894105634695
-3.1459176540374756, -0.41976451873779297, -2.740577855194932, -1.3835045117186895
-3.1365036964416504, -0.38997554779052734, -2.731568693789517, -1.3621012463183575
-3.1271095275878906, -0.36325645446777344, -2.708637241120706, -1.3643045592276197
-3.1160006523132324, -0.33103275299072266, -2.71565294854631, -1.3343516001178253
-3.1038432121276855, -0.3021550178527832, -2.691066621023329, -1.311589312665706
-3.0931403636932373, -0.275787353515625, -2.680920963288412, -1.2786152365938754
-3.0793044567108154, -0.2480154037475586, -2.665512211352419, -1.2397690225627878
-3.065352201461792, -0.21927738189697266, -2.6334583536927396, -1.2319409237453167
-3.0495710372924805, -0.1891341209411621, -2.6344285472720914, -1.2031117751792875
-3.0352025032043457, -0.16471290588378906, -2.6338104282409045, -1.163186041124207
-3.0194058418273926, -0.13840484619140625, -2.6647873188072153, -1.101596512553014
-3.0018932819366455, -0.11217451095581055, -2.661814822696415, -1.0790635563157274
-2.984436511993408, -0.08656597137451172, -2.639567350510009, -1.0692795590609185
-2.9642422199249268, -0.059920310974121094, -2.623923246793779, -1.0370009941476117
-2.945594072341919, -0.037468910217285156, -2.6100056406474432, -1.0225943383205094
-2.9259891510009766, -0.013933658599853516, -2.6063899509767388, -0.9923381464923455
-2.903106689453125, 0.011370658874511719, -2.584863220734185, -1.0025989371992545
-2.883453845977783, 0.031926631927490234, -2.5759456276608703, -0.9705409034124023
-2.861422300338745, 0.0538787841796875, -2.5749979938941157, -0.9409573432669923
-2.8365278244018555, 0.0766897201538086, -2.572671881593733, -0.9261647113419091
-2.8133044242858887, 0.09749507904052734, -2.553623712108376, -0.9080292970522444
-2.7916781902313232, 0.11579036712646484, -2.5313535539037897, -0.9292641318939387
-2.764932632446289, 0.13686847686767578, -2.5108583835662546, -0.9024315291893482
-2.7415785789489746, 0.15363740921020508, -2.5062081485203267, -0.8848904120889347
-2.7142746448516846, 0.17288446426391602, -2.52014076763699, -0.8302238123675889
-2.68815279006958, 0.18987321853637695, -2.5045374109746614, -0.8024375674084877
-2.6609528064727783, 0.20635032653808594, -2.4923719266689033, -0.7993765763772054
-2.6342005729675293, 0.22105169296264648, -2.447658096337943, -0.7632409920969426
-2.6087911128997803, 0.23425960540771484, -2.4225435462173457, -0.737969270654133
-2.578765869140625, 0.24930572509765625, -2.4179740341862104, -0.7279946336809328
-2.54909086227417, 0.26296043395996094, -2.3756517915726403, -0.7128647061397514
-2.5233428478240967, 0.27400922775268555, -2.355188146543683, -0.6851368859227536
-2.495314359664917, 0.28519153594970703, -2.3453187204709764, -0.6651016492600749
-2.4635353088378906, 0.2962985038757324, -2.319409093065913, -0.671787222761395
-2.4334821701049805, 0.30589771270751953, -2.2805036621765256, -0.6749366260764275
-2.4052672386169434, 0.313629150390625, -2.2574992817339345, -0.6545277994748688
-2.372725009918213, 0.3221254348754883, -2.2354476220286275, -0.6401223094303512
-2.3433141708374023, 0.3288545608520508, -2.2145334378493384, -0.6730096420430445
-2.3122429847717285, 0.3347201347351074, -2.1852296866141274, -0.6843710608395464
-2.2809269428253174, 0.3395228385925293, -2.1733623352707956, -0.6981606804852806
-2.2503175735473633, 0.34354305267333984, -2.142742602341842, -0.7342711345876468
-2.2219350337982178, 0.34650611877441406, -2.1108747597991258, -0.723142548683964
-2.1880033016204834, 0.34914541244506836, -2.0825391175652825, -0.7236365836688124
-2.1594927310943604, 0.3504633903503418, -2.0610969296745125, -0.7231906900117154
-2.125077247619629, 0.35110950469970703, -2.038720586584111, -0.7345087245293743
-2.093702554702759, 0.35030126571655273, -2.0180286714734477, -0.7419727517689739
-2.062678337097168, 0.3488006591796875, -1.99248984654873, -0.7497369165307648
-2.0317838191986084, 0.34647512435913086, -1.9734657276695262, -0.7529342209741972
-2.0017683506011963, 0.34333324432373047, -1.951754971723323, -0.6800956486164457
-1.9705932140350342, 0.33951330184936523, -1.9014191670169236, -0.6978627907030022
-1.9399144649505615, 0.33432817459106445, -1.8683633888566618, -0.6606397023362452
-1.9087903499603271, 0.32899999618530273, -1.8406385814528086, -0.6530388383385753
-1.8784677982330322, 0.32219552993774414, -1.820773958033253, -0.6563243249807625
-1.8481569290161133, 0.3144378662109375, -1.7682292702472695, -0.6823764022206759
-1.8182249069213867, 0.30593442916870117, -1.7425441452653005, -0.6541180254128613
-1.7889647483825684, 0.2964773178100586, -1.7223868343889548, -0.666799841975661
-1.7592735290527344, 0.28662633895874023, -1.682919526402304, -0.6404577591914102
-1.7317018508911133, 0.2763824462890625, -1.625499663192129, -0.6374731499802733
-1.7006149291992188, 0.2634549140930176, -1.6100118709892124, -0.6513880314233036
-1.6723918914794922, 0.25104570388793945, -1.5676916645213654, -0.6380754952090836
-1.6464509963989258, 0.2387528419494629, -1.541461634595931, -0.6444403808378173
-1.6166472434997559, 0.22331714630126953, -1.5063489766941887, -0.640229466282889
-1.5917887687683105, 0.20963048934936523, -1.4674314650432034, -0.6514229549132629
-1.5624818801879883, 0.19257450103759766, -1.4318393565772234, -0.6760723833430919
-1.5364127159118652, 0.17606163024902344, -1.4058605087164047, -0.6902798777968838
-1.5104780197143555, 0.1591029167175293, -1.3662979256157854, -0.6494360277308725
-1.4854841232299805, 0.1417837142944336, -1.3399737539307501, -0.6678295884411359
-1.4630262851715088, 0.12484455108642578, -1.3121903877581125, -0.6655299738883627
-1.4366099834442139, 0.10373878479003906, -1.2893261951788235, -0.6591488008118903
-1.412858486175537, 0.08347177505493164, -1.2693553445632688, -0.6309800231185263
-1.3918049335479736, 0.06411170959472656, -1.238915744136485, -0.6410312783983367
-1.389902114868164, 0.06238079071044922, -1.239915215588496, -0.6291487848445081
-1.389902114868164, 0.06238079071044922, -1.2470752584717713, -0.6032112415060705
-1.389902114868164, 0.06238079071044922, -1.2443161031300045, -0.5916386101407615
-1.389902114868164, 0.06238079071044922, -1.2435189274741492, -0.5565438161154659
-1.389902114868164, 0.06238079071044922, -1.2535556898088722, -0.5650833109861818
-1.389902114868164, 0.06238079071044922, -1.2560106590600355, -0.5622922708985021
-1.389902114868164, 0.06238079071044922, -1.2393579612307795, -0.5803845646438267
-1.389902114868164, 0.06238079071044922, -1.2393553497409184, -0.5940755851173597
-1.389902114868164, 0.06238079071044922, -1.2126028878633217, -0.5894295702463479
-1.389902114868164, 0.06238079071044922, -1.211360392902447, -0.5991252829869635
-1.389902114868164, 0.06238079071044922, -1.2121473904414832, -0.5516294804921353
-1.389902114868164, 0.06238079071044922, -1.2026185402278962, -0.5561258945353036
-1.389902114868164, 0.06238079071044922, -1.2160488730247725, -0.5344988239120034
-1.389902114868164, 0.06238079071044922, -1.2293336732741023, -0.5224744664248876
-1.389902114868164, 0.06238079071044922, -1.2359416218083423, -0.5391431242392757
-1.389902114868164, 0.06238079071044922, -1.2334880857601753, -0.5301341793059202
-1.389902114868164, 0.06238079071044922, -1.2381267070027477, -0.5342314488534065
-1.389902114868164, 0.06238079071044922, -1.228903615737307, -0.5498555053745376
-1.389902114868164, 0.06238079071044922, -1.225858023094983, -0.5298366600225655
-1.389902114868164, 0.06238079071044922, -1.2131576365648922, -0.5251235441015119
-1.389902114868164, 0.06238079071044922, -1.2051633658119187, -0.5288192174297044
-1.389902114868164, 0.06238079071044922, -1.1972887142724145, -0.5288051590690818
-1.389902114868164, 0.06238079071044922, -1.1963533571443026, -0.521096200388417
-1.389902114868164, 0.06238079071044922, -1.1976491512614256, -0.516107902380866
-1.389902114868164, 0.06238079071044922, -1.176842425716814, -0.5275185076809771
-1.389902114868164, 0.06238079071044922, -1.1694670958437001, -0.5280713364977663
-1.389902114868164, 0.06238079071044922, -1.1616384515388514, -0.49505635802691167
-1.389902114868164, 0.06238079071044922, -1.1540978582535575, -0.4941635044104411
-1.389902114868164, 0.06238079071044922, -1.1550629650652073, -0.5195360522212945
-1.389902114868164, 0.06238079071044922, -1.178145592326635, -0.5263131530495184
-1.389902114868164, 0.06238079071044922, -1.1674498801746638, -0.5062407035729191
-1.389902114868164, 0.06238079071044922, -1.1691445132754235, -0.5067046420889723
-1.389902114868164, 0.06238079071044922, -1.1659916075016095, -0.5049757998377368
-1.389902114868164, 0.06238079071044922, -1.1694279442122948, -0.5120595106271932
-1.389902114868164, 0.06238079071044922, -1.182515028823915, -0.49996696465910967
-1.389902114868164, 0.06238079071044922, -1.1820372851610033, -0.4961546639250214
-1.389902114868164, 0.06238079071044922, -1.1837905706745233, -0.4994626185896966
-1.389902114868164, 0.06238079071044922, -1.186609007096906, -0.4958169072481685
-1.389902114868164, 0.06238079071044922, -1.2233094780659077, -0.47920640062580805
-1.389902114868164, 0.06238079071044922, -1.2270513660750277, -0.4797817648848281
-1.389902114868164, 0.06238079071044922, -1.2026596314460105, -0.48851952629654605
-1.389902114868164, 0.06238079071044922, -1.202725189307753, -0.45511951495258024
-1.389902114868164, 0.06238079071044922, -1.1967421148518698, -0.42975862041862256
-1.389902114868164, 0.06238079071044922, -1.1950259363972877, -0.4554949612757485
-1.389902114868164, 0.06238079071044922, -1.1921855392018312, -0.44492326270112154
-1.389902114868164, 0.06238079071044922, -1.1840256472210888, -0.4424192014115173
-1.389902114868164, 0.06238079071044922, -1.191339442052336, -0.4373152518849951
-1.389902114868164, 0.06238079071044922, -1.1983731378401616, -0.43324773425980423
-1.389902114868164, 0.06238079071044922, -1.202476306954098, -0.4361882019646352
-1.389902114868164, 0.06238079071044922, -1.20483036875072, -0.4330086995396467
-1.389902114868164, 0.06238079071044922, -1.2087380964283023, -0.42723801166416564
-1.389902114868164, 0.06238079071044922, -1.2071756638728883, -0.42091746751254866
-1.389902114868164, 0.06238079071044922, -1.183954506767601, -0.4441886486713232
-1.389902114868164, 0.06238079071044922, -1.186856731543942, -0.43019212556623715
-1.389902114868164, 0.06238079071044922, -1.2000892428721097, -0.45881910673466664
-1.389902114868164, 0.06238079071044922, -1.1780587491714138, -0.4571626402942909
-1.389902114868164, 0.06238079071044922, -1.1674081088270902, -0.46632574137556543
-1.389902114868164, 0.06238079071044922, -1.154585218843874, -0.4719476852426201
-1.389902114868164, 0.06238079071044922, -1.1522344134350848, -0.45678684957586807
-1.389902114868164, 0.06238079071044922, -1.154970854629873, -0.4687773710268703
-1.389902114868164, 0.06238079071044922, -1.156161173679231, -0.4727697568625219
-1.389902114868164, 0.06238079071044922, -1.1712953212429857, -0.4754132341250622
-1.389902114868164, 0.06238079071044922, -1.1950889608413415, -0.4809127847771958
-1.389902114868164, 0.06238079071044922, -1.1862433336528264, -0.47449640867235876
-1.389902114868164, 0.06238079071044922, -1.1483123882098452, -0.453650703266587
-1.389902114868164, 0.06238079071044922, -1.1588507805234787, -0.47654636929710403
-1.389902114868164, 0.06238079071044922, -1.1527012281235913, -0.4319274509441752
-1.389902114868164, 0.06238079071044922, -1.1565967098915892, -0.45359123606909235
-1.389902114868164, 0.06238079071044922, -1.1569908264482243, -0.47089379722062324
-1.389902114868164, 0.06238079071044922, -1.1551545625915387, -0.4742511913431206
-1.389902114868164, 0.06238079071044922, -1.1686747890649816, -0.480243024175457
-1.389902114868164, 0.06238079071044922, -1.1617439153587037, -0.46099324572318734
-1.389902114868164, 0.06238079071044922, -1.1695562494065987, -0.4811715675318523
-1.389902114868164, 0.06238079071044922, -1.1695525522294983, -0.45454849359644306
-1.389902114868164, 0.06238079071044922, -1.1765149737061122, -0.4348287817767933
-1.389902114868164, 0.06238079071044922, -1.180365989125434, -0.435587769645056
-1.389902114868164, 0.06238079071044922, -1.18288886751714, -0.44482895100182074
-1.389902114868164, 0.06238079071044922, -1.1860727326108647, -0.44407210668967156
-1.389902114868164, 0.06238079071044922, -1.1803166221718728, -0.4499848771106824
-1.389902114868164, 0.06238079071044922, -1.1750772220463337, -0.43588124793881633
-1.389902114868164, 0.06238079071044922, -1.1602659475978265, -0.42820950481975995
-1.389902114868164, 0.06238079071044922, -1.1398914310766715, -0.43521074840689694
-1.389902114868164, 0.06238079071044922, -1.1432091137725757, -0.45109466550391725
-1.389902114868164, 0.06238079071044922, -1.1213556248585825, -0.4579191052594701
-1.389902114868164, 0.06238079071044922, -1.1302892224735188, -0.46924266614728216
-1.389902114868164, 0.06238079071044922, -1.1141642978090864, -0.45825552831292177
-1.389902114868164, 0.06238079071044922, -1.1143266261204463, -0.44210081190534284
-1.389902114868164, 0.06238079071044922, -1.112976949707751, -0.4640780536611824
-1.389902114868164, 0.06238079071044922, -1.1177686981099486, -0.48299536361645995
-1.389902114868164, 0.06238079071044922, -1.113380283422701, -0.485894081478254
-1.389902114868164, 0.06238079071044922, -1.0967291388739455, -0.5002688605623369
-1.389902114868164, 0.06238079071044922, -1.0989826578474338, -0.5043590926165282
-1.389902114868164, 0.06238079071044922, -1.1022099106712553, -0.5060898502978872
-1.389902114868164, 0.06238079071044922, -1.10052464866916, -0.5040034242503426
-1.389902114868164, 0.06238079071044922, -1.0992806664203754, -0.5270235750637929
-1.389902114868164, 0.06238079071044922, -1.103283446920964, -0.5342010180239831
-1.389902114868164, 0.06238079071044922, -1.0949505642310475, -0.5344005807278006
-1.389902114868164, 0.06238079071044922, -1.1016129247267448, -0.532189427292049
-1.389902114868164, 0.06238079071044922, -1.1090286619725565, -0.5395173652029975
-1.389902114868164, 0.06238079071044922, -1.1026791224503867, -0.5300964725568137
-1.389902114868164, 0.06238079071044922, -1.0783665502148647, -0.5522319658884064
-1.389902114868164, 0.06238079071044922, -1.0765142142603488, -0.5649489652420604
-1.389902114868164, 0.06238079071044922, -1.085685150052281, -0.5549225338405362
-1.389902114868164, 0.06238079071044922, -1.1078955113837976, -0.5432071009397879
-1.389902114868164, 0.06238079071044922, -1.0889474420354777, -0.507248167766237
-1.389902114868164, 0.06238079071044922, -1.0825939001452665, -0.4969429723361614
-1.389902114868164, 0.06238079071044922, -1.0822477699177437, -0.49323857803478127
-1.389902114868164, 0.06238079071044922, -1.1137629342931277, -0.49534582563838603
-1.389902114868164, 0.06238079071044922, -1.1046675749748684, -0.4464247561631681
-1.389902114868164, 0.06238079071044922, -1.1276894142715923, -0.4685473013517181
-1.389902114868164, 0.06238079071044922, -1.0893183576474568, -0.48470650882413097
-1.389902114868164, 0.06238079071044922, -1.1072458113289163, -0.4848765417056014
-1.389902114868164, 0.06238079071044922, -1.1108159414590915, -0.49036899223376734
-1.389902114868164, 0.06238079071044922, -1.1132365486881939, -0.4905216640148611
-1.389902114868164, 0.06238079071044922, -1.1000724536447644, -0.4850386696304971
-1.389902114868164, 0.06238079071044922, -1.1128502327510785, -0.4779111825748481
-1.389902114868164, 0.06238079071044922, -1.125675411484497, -0.4346215097992143
-1.389902114868164, 0.06238079071044922, -1.1174765586066806, -0.43144174228937515
-1.389902114868164, 0.06238079071044922, -1.1206387286449657, -0.4302674093198485
-1.389902114868164, 0.06238079071044922, -1.1092958387933058, -0.42856977356033477
-1.389902114868164, 0.06238079071044922, -1.1070705517304877, -0.44081229324690596
-1.389902114868164, 0.06238079071044922, -1.1022461662797514, -0.457255705605143
-1.389902114868164, 0.06238079071044922, -1.1151044620042003, -0.4747145988445054
-1.389902114868164, 0.06238079071044922, -1.1189200325778814, -0.4424638671155764
-1.389902114868164, 0.06238079071044922, -1.1112820807824546, -0.43956877613338435
-1.389902114868164, 0.06238079071044922, -1.1165917141154666, -0.4399908221922131
-1.389902114868164, 0.06238079071044922, -1.1136959840829932, -0.422292418502395
-1.389902114868164, 0.06238079071044922, -1.111583673179793, -0.42235643829209274
-1.389902114868164, 0.06238079071044922, -1.101962928352384, -0.42127505319721503
-1.389902114868164, 0.06238079071044922, -1.0887685096838797, -0.42101650430902715
-1.389902114868164, 0.06238079071044922, -1.0937265178684117, -0.4242168285765834
-1.389902114868164, 0.06238079071044922, -1.0937530915528408, -0.42688392565260713
-1.389902114868164, 0.06238079071044922, -1.08457900329432, -0.43770201146048787
-1.389902114868164, 0.06238079071044922, -1.0846765257597581, -0.45381524568041554
-1.389902114868164, 0.06238079071044922, -1.076969125200905, -0.43822890569804995
-1.389902114868164, 0.06238079071044922, -1.0551940123724712, -0.46156689008316787
-1.389902114868164, 0.06238079071044922, -1.0720180949393794, -0.4848037329313291
-1.389902114868164, 0.06238079071044922, -1.0691981809861524, -0.48450509138545655
-1.389902114868164, 0.06238079071044922, -1.090166280608776, -0.46762019162777835
-1.389902114868164, 0.06238079071044922, -1.08624406564383, -0.4563559209572052
-1.389902114868164, 0.06238079071044922, -1.0822754808890889, -0.5183524483152875
-1.389902114868164, 0.06238079071044922, -1.0685145731291557, -0.5164347431597219
-1.389902114868164, 0.06238079071044922, -1.0896233180074852, -0.504578628157994
-1.389902114868164, 0.06238079071044922, -1.085597842958508, -0.5032437988185846
-1.389902114868164, 0.06238079071044922, -1.0828773527783437, -0.5118738050657009
-1.389902114868164, 0.06238079071044922, -1.0829659126553741, -0.5070561682250013
-1.389902114868164, 0.06238079071044922, -1.0758871004929844, -0.5133296767387073
-1.389902114868164, 0.06238079071044922, -1.0807420891691615, -0.5129094837400816
-1.389902114868164, 0.06238079071044922, -1.0767105726373056, -0.4841356881203534
-1.389902114868164, 0.06238079071044922, -1.0770310754416947, -0.4770279637169382
-1.389902114868164, 0.06238079071044922, -1.08365310123506, -0.4931071373526292
-1.389902114868164, 0.06238079071044922, -1.0895015936770724, -0.5194649340920832
-1.389902114868164, 0.06238079071044922, -1.0956876762988328, -0.5314103762182555
-1.389902114868164, 0.06238079071044922, -1.0880688906588458, -0.5302431286425338
-1.389902114868164, 0.06238079071044922, -1.0787552528070987, -0.515840765500912
-1.389902114868164, 0.06238079071044922, -1.0807308183674609, -0.5009503689573535
-1.389902114868164, 0.06238079071044922, -1.08823086594774, -0.4925669952243537
-1.389902114868164, 0.06238079071044922, -1.0987412924839146, -0.49214917747382675
-1.389902114868164, 0.06238079071044922, -1.0585646327867984, -0.5215883614340944
-1.389902114868164, 0.06238079071044922, -1.057976069664121, -0.49328673441522486
-1.389902114868164, 0.06238079071044922, -1.0480355258638163, -0.510197711989884
-1.389902114868164, 0.06238079071044922, -1.047707904296635, -0.49251295004069545
-1.389902114868164, 0.06238079071044922, -1.0579002647226645, -0.4894348963153986
-1.389902114868164, 0.06238079071044922, -1.0567185440864875, -0.5053728570645303
-1.389902114868164, 0.06238079071044922, -1.048384451529703, -0.5017851376301612
-1.389902114868164, 0.06238079071044922, -1.053856109530253, -0.5077084834817296
-1.389902114868164, 0.06238079071044922, -1.054773555503088, -0.5175413832736613
-1.389902114868164, 0.06238079071044922, -1.0365318755061952, -0.5067820817939016
-1.389902114868164, 0.06238079071044922, -1.0461156826457836, -0.5272987938592077
-1.389902114868164, 0.06238079071044922, -1.0595675172259438, -0.5531144677768943
-1.389902114868164, 0.06238079071044922, -1.0633659135582365, -0.529004948581683
-1.389902114868164, 0.06238079071044922, -1.0486460000099478, -0.49950858262004105
-1.389902114868164, 0.06238079071044922, -1.040111199730669, -0.5012258321034894
-1.389902114868164, 0.06238079071044922, -1.030729731791281, -0.494292719068057
-1.389902114868164, 0.06238079071044922, -1.0007952185502076, -0.5067223947357854
-1.389902114868164, 0.06238079071044922, -0.9997253316212394, -0.5131384033515201
-1.389902114868164, 0.06238079071044922, -1.0156775243532297, -0.5156313348027605
-1.389902114868164, 0.06238079071044922, -1.0230322897498898, -0.5141421904726269
-1.389902114868164, 0.06238079071044922, -1.0281544660037518, -0.5167140665812417
-1.389902114868164, 0.06238079071044922, -1.0329808854513085, -0.5084270171119384
-1.389902114868164, 0.06238079071044922, -1.0255755507759352, -0.5142843209490802
-1.389902114868164, 0.06238079071044922, -1.0236846249304108, -0.5337817752221589
-1.389902114868164, 0.06238079071044922, -1.0306195372796065, -0.5031224026262707
-1.389902114868164, 0.06238079071044922, -1.026826939368369, -0.5009213123391676
-1.389902114868164, 0.06238079071044922, -1.0122638874117706, -0.49667918391126864
-1.389902114868164, 0.06238079071044922, -0.998727908025533, -0.5095028684201842
-1.389902114868164, 0.06238079071044922, -1.0027526976639596, -0.531021501103904
-1.389902114868164, 0.06238079071044922, -0.9996842273374551, -0.5108672005029925
-1.389902114868164, 0.06238079071044922, -1.009353295971057, -0.5097542046618547
-1.389902114868164, 0.06238079071044922, -1.000529413645972, -0.5224898239158725
-1.389902114868164, 0.06238079071044922, -1.0092776971119441, -0.5347042242900317
-1.389902114868164, 0.06238079071044922, -1.021034103908703, -0.54062529708956
-1.389902114868164, 0.06238079071044922, -1.0155789768430685, -0.52431521852146
-1.389902114868164, 0.06238079071044922, -1.0210189100256994, -0.5008266945455556
